Garden Name,Address,City,Zip,Full Address,Operator,Website,Description,Image_URL,Source_URL,Manual_Review,Original Address,Original City,Original Full Address,Corrected Address,Corrected City,Corrected Full Address,Latitude,Longitude,Geocode Status,Verification Source URL,Review Notes
Chapel Street Community Garden,1592 Chapel Street,New Haven,6511,"1592 Chapel Street, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,1592 Chapel Street,New Haven,"1592 Chapel Street, New Haven, CT 06511",1592 Chapel Street,New Haven,"1592 Chapel Street, New Haven, CT 06511",41.3123106,-72.9495815,Previously Geocoded / Not Reviewed,,
Crawford Manor Community Garden,90 Park Street,New Haven,6511,"90 Park Street, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,90 Park Street,New Haven,"90 Park Street, New Haven, CT 06511",90 Park Street,New Haven,"90 Park Street, New Haven, CT 06511",41.3060434,-72.9355306,Previously Geocoded / Not Reviewed,,
La Casa Otonal Community Garden,21 Greenwood Street,New Haven,6519,"21 Greenwood Street, New Haven, CT 06519",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,21 Greenwood Street,New Haven,"21 Greenwood Street, New Haven, CT 06519",21 Greenwood Street,New Haven,"21 Greenwood Street, New Haven, CT 06519",41.3048283,-72.9444028,Previously Geocoded / Not Reviewed,,
Field of Greens Community Garden,8 Arthur Street,New Haven,6519,"8 Arthur Street , New Haven, CT 06519",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,8 Arthur Street,New Haven,"8 Arthur Street , New Haven, CT 06519",8 Arthur Street,New Haven,"8 Arthur Street , New Haven, CT 06519",41.2912461,-72.9352035,Previously Geocoded / Not Reviewed,,
Redfield Street Community Garden,36 Redfield Street,New Haven,6519,"36 Redfield Street, New Haven, CT 06519",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,36 Redfield Street,New Haven,"36 Redfield Street, New Haven, CT 06519",36 Redfield Street,New Haven,"36 Redfield Street, New Haven, CT 06519",41.298504,-72.9406948,Previously Geocoded / Not Reviewed,,
Ann Street Community Garden,11 Ann Street,New Haven,6519,"11 Ann Street , New Haven, CT 06519",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,11 Ann Street,New Haven,"11 Ann Street , New Haven, CT 06519",11 Ann Street,New Haven,"11 Ann Street , New Haven, CT 06519",41.300646,-72.941316,Previously Geocoded / Not Reviewed,,
Davenport Children's Garden,85 Ward Street,New Haven,6519,"85 Ward Street, New Haven, CT 06519",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,85 Ward Street,New Haven,"85 Ward Street, New Haven, CT 06519",85 Ward Street,New Haven,"85 Ward Street, New Haven, CT 06519",41.3030571,-72.9384503,Previously Geocoded / Not Reviewed,,
Stevens Street Community Garden,47 Stevens Street,New Haven,6519,"47 Stevens Street, New Haven, CT 06519",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,47 Stevens Street,New Haven,"47 Stevens Street, New Haven, CT 06519",47 Stevens Street,New Haven,"47 Stevens Street, New Haven, CT 06519",41.3028811,-72.9431275,Previously Geocoded / Not Reviewed,,
Hill North Community Garden,54 Sylvan Avenue,New Haven,6519,"54 Sylvan Avenue, New Haven, CT 06519",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,54 Sylvan Avenue,New Haven,"54 Sylvan Avenue, New Haven, CT 06519",54 Sylvan Avenue,New Haven,"54 Sylvan Avenue, New Haven, CT 06519",41.3043958,-72.940271,Previously Geocoded / Not Reviewed,,
Fairhaven Library Garden,182 Grand Avenue,New Haven,6513,"182 Grand Avenue, New Haven, CT 06513",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,182 Grand Avenue,New Haven,"182 Grand Avenue, New Haven, CT 06513",182 Grand Avenue,New Haven,"182 Grand Avenue, New Haven, CT 06513",41.3087548,-72.894257,Previously Geocoded / Not Reviewed,,
Chapel Seed Community Garden,1592 Chapel Street,New Haven,6511,"1592 Chapel Street, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,1592 Chapel Street,New Haven,"1592 Chapel Street, New Haven, CT 06511",1592 Chapel Street,New Haven,"1592 Chapel Street, New Haven, CT 06511",41.3123106,-72.9495815,Previously Geocoded / Not Reviewed,,
Armory Community Garden,290 Goffe Street,New Haven,6511,"290 Goffe Street, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,290 Goffe Street,New Haven,"290 Goffe Street, New Haven, CT 06511",290 Goffe Street,New Haven,"290 Goffe Street, New Haven, CT 06511",41.3183446,-72.9393835,Previously Geocoded / Not Reviewed,,
Bristol Street Community Garden,117 Bristol Street,New Haven,6511,"117 Bristol Street, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,117 Bristol Street,New Haven,"117 Bristol Street, New Haven, CT 06511",117 Bristol Street,New Haven,"117 Bristol Street, New Haven, CT 06511",41.3156509,-72.9320188,Previously Geocoded / Not Reviewed,,
Bioregional Garden,608 Whitney Avenue,New Haven,6511,"608 Whitney Avenue, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,608 Whitney Avenue,New Haven,"608 Whitney Avenue, New Haven, CT 06511",608 Whitney Avenue,New Haven,"608 Whitney Avenue, New Haven, CT 06511",41.3272619,-72.9157345,Previously Geocoded / Not Reviewed,,
Goatville Community Garden,18 Nash Street,New Haven,6511,"18 Nash Street, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,18 Nash Street,New Haven,"18 Nash Street, New Haven, CT 06511",18 Nash Street,New Haven,"18 Nash Street, New Haven, CT 06511",41.3166565,-72.9101691,Previously Geocoded / Not Reviewed,,
Stallworth Community Garden,358 Blatchley Avenue,New Haven,6513,"358 Blatchley Avenue, New Haven, CT 06513",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,358 Blatchley Avenue,New Haven,"358 Blatchley Avenue, New Haven, CT 06513",358 Blatchley Avenue,New Haven,"358 Blatchley Avenue, New Haven, CT 06513",41.3122083,-72.9001724,Previously Geocoded / Not Reviewed,,
Grand Acres Community Garden,47 Grand Avenue,New Haven,6513,"47 Grand Avenue, New Haven, CT 06513",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,47 Grand Avenue,New Haven,"47 Grand Avenue, New Haven, CT 06513",47 Grand Avenue,New Haven,"47 Grand Avenue, New Haven, CT 06513",41.3096225,-72.8894544,Previously Geocoded / Not Reviewed,,
Garden in the Park,75 Cliff Street,New Haven,6513,"75 Cliff Street, New Haven, CT 06513",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,75 Cliff Street,New Haven,"75 Cliff Street, New Haven, CT 06513",75 Cliff Street,New Haven,"75 Cliff Street, New Haven, CT 06513",41.3331154,-72.9156077,Previously Geocoded / Not Reviewed,,
Bella Vista Community Garden,339 Eastern Street,New Haven,6513,"339 Eastern Street, New Haven, CT 06513",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,339 Eastern Street,New Haven,"339 Eastern Street, New Haven, CT 06513",339 Eastern Street,New Haven,"339 Eastern Street, New Haven, CT 06513",41.3157752,-72.8719149,Previously Geocoded / Not Reviewed,,
Wintchester Community Garden,2 Webster Street,New Haven,6511,"2 Webster Street , New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,2 Webster Street,New Haven,"2 Webster Street , New Haven, CT 06511",2 Webster Street,New Haven,"2 Webster Street , New Haven, CT 06511",41.3176376,-72.9277376,Previously Geocoded / Not Reviewed,,
Wooster Square Community Garden,570 Chapel Street,New Haven,6511,"570 Chapel Street, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,570 Chapel Street,New Haven,"570 Chapel Street, New Haven, CT 06511",570 Chapel Street,New Haven,"570 Chapel Street, New Haven, CT 06511",41.303718,-72.918231,Previously Geocoded / Not Reviewed,,
Shelter and Clay Street Community Garden,42 Shelton Avenue,New Haven,6513,"42 Shelton Avenue, New Haven, CT 06513",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,42 Shelton Avenue,New Haven,"42 Shelton Avenue, New Haven, CT 06513",42 Shelton Avenue,New Haven,"42 Shelton Avenue, New Haven, CT 06513",41.3235684,-72.9345091,Previously Geocoded / Not Reviewed,,
Fairmont Heights Community Garden,70 Fairmont Avenue,New Haven,6513,"70 Fairmont Avenue, New Haven, CT 06513",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,70 Fairmont Avenue,New Haven,"70 Fairmont Avenue, New Haven, CT 06513",70 Fairmont Avenue,New Haven,"70 Fairmont Avenue, New Haven, CT 06513",41.2951451,-72.8937839,Previously Geocoded / Not Reviewed,,
William Street Community Garden,56 William Street,New Haven,6511,"56 William Street, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,56 William Street,New Haven,"56 William Street, New Haven, CT 06511",56 William Street,New Haven,"56 William Street, New Haven, CT 06511",41.3095498,-72.916156,Previously Geocoded / Not Reviewed,,
Hazel Street Community Garden,221 Shelton Avenue,New Haven,6511,"221 Shelton Avenue, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,221 Shelton Avenue,New Haven,"221 Shelton Avenue, New Haven, CT 06511",221 Shelton Avenue,New Haven,"221 Shelton Avenue, New Haven, CT 06511",41.328747,-72.932197,Previously Geocoded / Not Reviewed,,
Big Starr Street Community Garden,226 Starr Street,New Haven,6511,"226 Starr Street, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,226 Starr Street,New Haven,"226 Starr Street, New Haven, CT 06511",226 Starr Street,New Haven,"226 Starr Street, New Haven, CT 06511",41.3278969,-72.9305703,Previously Geocoded / Not Reviewed,,
Little Starr Community Garden,162 Starr Street,New Haven,6511,"162 Starr Street, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,162 Starr Street,New Haven,"162 Starr Street, New Haven, CT 06511",162 Starr Street,New Haven,"162 Starr Street, New Haven, CT 06511",41.3273927,-72.9282865,Previously Geocoded / Not Reviewed,,
Shepard Street Community Garden,16 Shepard Street,New Haven,6511,"16 Shepard Street, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,16 Shepard Street,New Haven,"16 Shepard Street, New Haven, CT 06511",16 Shepard Street,New Haven,"16 Shepard Street, New Haven, CT 06511",41.3318205,-72.9292551,Previously Geocoded / Not Reviewed,,
Cherry Ann Community Garden,173 Cherry Ann Street,New Haven,6514,"173 Cherry Ann Street, New Haven, CT 06514",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,173 Cherry Ann Street,New Haven,"173 Cherry Ann Street, New Haven, CT 06514",173 Cherry Ann Street,New Haven,"173 Cherry Ann Street, New Haven, CT 06514",41.3356386,-72.9407066,Previously Geocoded / Not Reviewed,,
Prescott Bush Community Garden,220 County Street,New Haven,6511,"220 County Street, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,220 County Street,New Haven,"220 County Street, New Haven, CT 06511",220 County Street,New Haven,"220 County Street, New Haven, CT 06511",41.3218951,-72.9375207,Previously Geocoded / Not Reviewed,,
Mansfield Community Garden,191 Mansfield Street,New Haven,6511,"191 Mansfield Street, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,191 Mansfield Street,New Haven,"191 Mansfield Street, New Haven, CT 06511",191 Mansfield Street,New Haven,"191 Mansfield Street, New Haven, CT 06511",41.3204617,-72.9256278,Previously Geocoded / Not Reviewed,,
English Street Community Garden,220 English Street,New Haven,6513,"220 English Street, New Haven, CT 06513",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,220 English Street,New Haven,"220 English Street, New Haven, CT 06513",220 English Street,New Haven,"220 English Street, New Haven, CT 06513",41.3165125,-72.8964221,Previously Geocoded / Not Reviewed,,
LEAP Commnity Garden,31 Jefferson Street,New Haven,6511,"31 Jefferson Street, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,31 Jefferson Street,New Haven,"31 Jefferson Street, New Haven, CT 06511",31 Jefferson Street,New Haven,"31 Jefferson Street, New Haven, CT 06511",41.3071211,-72.9160427,Previously Geocoded / Not Reviewed,,
Bethesda Community Garden,305 Ronan Street,New Haven,6511,"305 Ronan Street, New Haven, CT 06511",Gather,https://gathernewhaven.org/our-programs/community-gardens/,"Gather New Haven supports community gardens throughout New Haven that are cared for by neighborhood leaders and volunteers. The gardens grow food, host free public gatherings, and build community ties.",Not Found,https://gathernewhaven.org/our-programs/community-gardens/,No - operator umbrella page,305 Ronan Street,New Haven,"305 Ronan Street, New Haven, CT 06511",305 Ronan Street,New Haven,"305 Ronan Street, New Haven, CT 06511",41.3233859,-72.9187693,Previously Geocoded / Not Reviewed,,
Armstrong Court Community Garden,Armstrong Court,Greenwich,6830,"Armstrong Court, Greenwich, CT 06830",Unknown,https://greenwichcommunitygardens.org/,Greenwich Community Gardens is a nonprofit that creates organic community gardening opportunities and supports sustainable food culture. Its website identifies Armstrong Court Community Garden and Bible Street Community Garden as Greenwich community gardens.,Not Found,https://greenwichcommunitygardens.org/,No - source mentions the listed gardens,Armstrong Court,Greenwich,"Armstrong Court, Greenwich, CT 06830",Armstrong Court,Greenwich,"Armstrong Court, Greenwich, CT 06830",41.0123577,-73.6437979,Previously Geocoded / Not Reviewed,,
Bible Street Community Garden,129 Bible Street,Cos Cob,6807,"129 Bible Street, Cos Cob, CT 06807",Unknown,https://greenwichcommunitygardens.org/,Greenwich Community Gardens is a nonprofit that creates organic community gardening opportunities and supports sustainable food culture. Its website identifies Armstrong Court Community Garden and Bible Street Community Garden as Greenwich community gardens.,Not Found,https://greenwichcommunitygardens.org/,No - source mentions the listed gardens,129 Bible Street,Cos Cob,"129 Bible Street, Cos Cob, CT 06807",129 Bible Street,Cos Cob,"129 Bible Street, Cos Cob, CT 06807",41.055483,-73.5961745,Previously Geocoded / Not Reviewed,,
Norwalk Community Garden,328 Flax Hill Road,Norwalk,6854,"328 Flax Hill Road, Norwalk, CT 06854",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,328 Flax Hill Road,Norwalk,"328 Flax Hill Road, Norwalk, CT 06854",328 Flax Hill Road,Norwalk,"328 Flax Hill Road, Norwalk, CT 06854",41.093017,-73.434321,Previously Geocoded / Not Reviewed,,
New Canaan Nature Center Community Garden,144 Oenoke Ridge,New Canaan,6840,"144 Oenoke Ridge, New Canaan, CT 06840",Unknown,https://newcanaannature.org/community-garden/,"New Canaan Nature Center offers community garden plots where local residents can tend land, learn together, and share an appreciation of gardening.",Not Found,https://newcanaannature.org/community-garden/,No - garden-specific page,144 Oenoke Ridge,New Canaan,"144 Oenoke Ridge, New Canaan, CT 06840",144 Oenoke Ridge,New Canaan,"144 Oenoke Ridge, New Canaan, CT 06840",41.1533927,-73.4992824,Previously Geocoded / Not Reviewed,,
Westport Community Garden,13 Hyde Lane,Westport,6880,"13 Hyde Lane, Westport, CT 06880",Unknown,https://www.westportcommunitygardens.org/,"Westport Community Gardens is a community garden organization in Westport focused on gardening, food growing, and local community activity. Its public site includes garden information, news, photos, and member resources.",Not Found,https://www.westportcommunitygardens.org/,No - garden-specific website,13 Hyde Lane,Westport,"13 Hyde Lane, Westport, CT 06880",13 Hyde Lane,Westport,"13 Hyde Lane, Westport, CT 06880",41.1438162,-73.3172318,Previously Geocoded / Not Reviewed,,
Batz Community Garden,97 Shenpit Street,Ellington,6029,"97 Shenpit Street, Ellington, CT 06029",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,97 Shenpit Street,Ellington,"97 Shenpit Street, Ellington, CT 06029",97 Shenipsit Street,Ellington,"97 Shenipsit Street, Ellington, CT 06029",41.8814521,-72.4403299,Geocoded,https://nominatim.openstreetmap.org/search?q=97+Shenipsit+Street%2C+Ellington%2C+CT+06029&format=jsonv2&limit=3&countrycodes=us,Corrected street spelling from Shenpit to Shenipsit; Nominatim returned an exact house result.
Ferry Street Garden,23-27 Ferry Street,Middletown,6457,"23-27 Ferry Street, Middletown, CT 06457",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,23-27 Ferry Street,Middletown,"23-27 Ferry Street, Middletown, CT 06457",23-27 Ferry Street,Middletown,"23-27 Ferry Street, Middletown, CT 06457",41.563974,-72.6504226,Previously Geocoded / Not Reviewed,,
Common Grounds Rotary Club Community Garden,299 Elm Street,Enfield,6082,"299 Elm Street, Enfield, CT 06082",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,299 Elm Street,Enfield,"299 Elm Street, Enfield, CT 06082",299 Elm Street,Enfield,"299 Elm Street, Enfield, CT 06082",41.9964271,-72.5534659,Previously Geocoded / Not Reviewed,,
Killingly Community Garden,76 Westfield Avenue,Killingly,6239,"76 Westfield Avenue, Killingly, CT 06239",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,76 Westfield Avenue,Killingly,"76 Westfield Avenue, Killingly, CT 06239",76 Westfield Avenue,Killingly,"76 Westfield Avenue, Killingly, CT 06239",41.813355,-71.8805861,Previously Geocoded / Not Reviewed,,
Woodbury Commnity Garden,1131 Main Street,Woodbury,6798,"1131 Main Street, Woodbury, CT 06798",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,1131 Main Street,Woodbury,"1131 Main Street, Woodbury, CT 06798",1131 Main Street,Woodbury,"1131 Main Street, Woodbury, CT 06798",41.5113559,-73.2036896,Previously Geocoded / Not Reviewed,,
Mercer Street Garden,55 Mercer Street,New London,6320,"55 Mercer Street, New London, CT 06320",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,55 Mercer Street,New London,"55 Mercer Street, New London, CT 06320",55 Mercer Street,New London,"55 Mercer Street, New London, CT 06320",41.3568703,-72.1046198,Previously Geocoded / Not Reviewed,,
McDonald Park,1 McDonald Street,New London,6320,"1 McDonald Street, New London, CT 06320",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,1 McDonald Street,New London,"1 McDonald Street, New London, CT 06320",1 McDonald Street,New London,"1 McDonald Street, New London, CT 06320",41.352009,-72.108857,Previously Geocoded / Not Reviewed,,
Ledyard Street Garden,198 Ledyard Street,New London,6320,"198 Ledyard Street, New London, CT 06320",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,198 Ledyard Street,New London,"198 Ledyard Street, New London, CT 06320",198 Ledyard Street,New London,"198 Ledyard Street, New London, CT 06320",41.362841,-72.1102079,Previously Geocoded / Not Reviewed,,
East Lyme Giving Garden,4 Church Lane,East Lyme,6333,"4 Church Lane, East Lyme, CT 06333",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,4 Church Lane,East Lyme,"4 Church Lane, East Lyme, CT 06333",4 Church Lane,East Lyme,"4 Church Lane, East Lyme, CT 06333",41.3657575,-72.2147234,Previously Geocoded / Not Reviewed,,
Colchester Giving Garden,Norwich Ave,Colchester,6415,"Norwich Ave, Colchester, CT 06415",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,Norwich Ave,Colchester,"Norwich Ave, Colchester, CT 06415",Norwich Ave,Colchester,"Norwich Ave, Colchester, CT 06415",41.5746033,-72.2798762,Previously Geocoded / Not Reviewed,,
Groton Community Garden,2 Fort Hill Road,Groton,6340,"2 Fort Hill Road, Groton, CT 06340",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,2 Fort Hill Road,Groton,"2 Fort Hill Road, Groton, CT 06340",2 Fort Hill Road,Groton,"2 Fort Hill Road, Groton, CT 06340",41.3474875,-72.0373244,Previously Geocoded / Not Reviewed,,
Noank Community Garden,42 Smith Lane,Groton,6340,"42 Smith Lane, Groton, CT 06340",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,42 Smith Lane,Groton,"42 Smith Lane, Groton, CT 06340",42 Smith Lane,Groton,"42 Smith Lane, Groton, CT 06340",41.3269747,-71.9947448,Previously Geocoded / Not Reviewed,,
Urban Fresh,48 Hawkins Street,Waterbury,6704,"48 Hawkins Street, Waterbury, CT 06704",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,48 Hawkins Street,Waterbury,"48 Hawkins Street, Waterbury, CT 06704",48 Hawkins Street,Waterbury,"48 Hawkins Street, Waterbury, CT 06704",41.5611319,-73.0377348,Previously Geocoded / Not Reviewed,,
Love and Care Community Garden,45 Burton Street,Waterbury,6704,"45 Burton Street, Waterbury, CT 06704",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified public source found,45 Burton Street,Waterbury,"45 Burton Street, Waterbury, CT 06704",45 Burton Street,Waterbury,"45 Burton Street, Waterbury, CT 06704",41.5625267,-73.034231,Previously Geocoded / Not Reviewed,,
Brass City Harvest Community Garden,359 Mill Street,Waterbury,6706,"359 Mill Street, Waterbury, CT 06706",Unknown,Not Found,Not Found,Not Found,Not Found,Review - no verified current public page found,359 Mill Street,Waterbury,"359 Mill Street, Waterbury, CT 06706",359 Mill Street,Waterbury,"359 Mill Street, Waterbury, CT 06706",41.5474266,-73.0359665,Previously Geocoded / Not Reviewed,,
